
   H A R W E L 
ALGORITMO PARA SOLUCAO NUMERICA DAS EQUACOES DE NAVIER-STOKES
 ESCOAMENTO NEWTONIANO INCOMPRESSIVEL TRIDIMENSIONAL

MALHA SEMI-DESLOCADA COM ESPACAMENTO CARTESIANO REGULAR
ESQUEMA UNIFAES PARA TERMOS ADVECTIVOS-VISCOSOS
EQUACAO DE PRESSAO DE POISSON COM INTERPOLACAO DE MOMENTUM

 PARAMETROS DE ENTRADA
  Geometria = Canto amortecido
  Condicao lateral = Condicoes laterais periodicas
  Re = 100
  II = 120   JJ = 40   KK = 20
  numero de celulas = 51420
  dt = 0.0116337
  Eps = 1e-06


   nt =       0   T =  0.00
 PLANOS LONGITUDINAIS 
 u   kmostra=  10

j\i      0          1          2          3          4          5          6          7          8          9         10         11         12         13         14         15         16         17         18         19         20         21         22         23         24         25         26         27         28         29         30         31         32         33         34         35         36         37         38         39         40         41         42         43         44         45         46         47         48         49         50         51         52         53         54         55         56         57         58         59         60         61         62         63         64         65         66         67         68         69         70         71         72         73         74         75         76         77         78         79         80         81         82         83         84         85         86         87         88         89         90         91         92         93         94         95         96         97         98         99        100        101        102        103        104        105        106        107        108        109        110        111        112        113        114        115        116        117        118        119        120    i/j
30     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      0.0000     0.1097     0.2112     0.3066     0.3959     0.4798     0.5604     0.6369     0.7117     0.7836     0.8546     0.9231     0.9907     1.0551     1.1177     1.1757     1.2302     1.2786     1.3221     1.3590     1.3900     1.4152     1.4354     1.4512     1.4635     1.4728     1.4798     1.4851     1.4890     1.4920     1.4941     1.4957     1.4968     1.4977     1.4983     1.4988     1.4991     1.4994     1.4995     1.4997     1.4998     1.4998     1.4999     1.4999     1.4999     1.5000     1.5000     1.5000     1.5000     1.5000     1.5000     1.5000     1.5000     1.5000     1.5000     1.5000     1.5000     1.5000     1.5000     1.5000     1.5000     1.5000     1.5000     1.5000     1.5000     1.5000     1.5000     1.5000     1.5000     1.5000     1.5000     1.5000     1.5000     1.5000     1.5000     1.5000     1.5000     1.5000     1.5000     1.5000     1.5000     1.5000     1.5000     1.5000     1.5000     1.5000     1.5000     1.5000     1.5000     1.5000     1.5000     1.5000     1.5000     1.5000     1.5000     1.5000     1.5000     1.5000     1.5000     1.5000     1.5000     1.5000     1.5000     1.5000     1.5000     1.5000  30
29     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      0.0000     0.1126     0.2172     0.3155     0.4080     0.4953     0.5787     0.6576     0.7343     0.8077     0.8797     0.9490     1.0174     1.0827     1.1464     1.2058     1.2622     1.3125     1.3579     1.3955     1.4266     1.4509     1.4690     1.4819     1.4906     1.4962     1.4993     1.5008     1.5011     1.5007     1.4998     1.4987     1.4975     1.4962     1.4950     1.4938     1.4927     1.4918     1.4909     1.4901     1.4894     1.4888     1.4883     1.4879     1.4875     1.4871     1.4868     1.4866     1.4863     1.4861     1.4860     1.4858     1.4857     1.4856     1.4855     1.4855     1.4854     1.4853     1.4853     1.4852     1.4852     1.4852     1.4852     1.4851     1.4851     1.4851     1.4851     1.4851     1.4851     1.4851     1.4850     1.4850     1.4850     1.4850     1.4850     1.4850     1.4850     1.4850     1.4850     1.4850     1.4850     1.4850     1.4850     1.4850     1.4850     1.4850     1.4850     1.4850     1.4850     1.4850     1.4850     1.4850     1.4850     1.4850     1.4850     1.4850     1.4850     1.4850     1.4850     1.4850     1.4850     1.4850     1.4850     1.4850     1.4850     1.4850     1.4850  29
28     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      0.0000     0.1142     0.2209     0.3218     0.4166     0.5063     0.5914     0.6723     0.7503     0.8248     0.8974     0.9670     1.0352     1.1005     1.1643     1.2242     1.2817     1.3333     1.3805     1.4195     1.4518     1.4754     1.4912     1.5003     1.5042     1.5043     1.5018     1.4978     1.4929     1.4878     1.4826     1.4777     1.4732     1.4690     1.4653     1.4619     1.4590     1.4564     1.4541     1.4522     1.4505     1.4490     1.4477     1.4466     1.4457     1.4449     1.4442     1.4436     1.4431     1.4426     1.4422     1.4419     1.4416     1.4414     1.4412     1.4410     1.4409     1.4408     1.4406     1.4406     1.4405     1.4404     1.4403     1.4403     1.4403     1.4402     1.4402     1.4402     1.4401     1.4401     1.4401     1.4401     1.4401     1.4401     1.4401     1.4400     1.4400     1.4400     1.4400     1.4400     1.4400     1.4400     1.4400     1.4400     1.4400     1.4400     1.4400     1.4400     1.4400     1.4400     1.4400     1.4400     1.4400     1.4400     1.4400     1.4400     1.4400     1.4400     1.4400     1.4400     1.4400     1.4400     1.4400     1.4400     1.4400     1.4400     1.4400     1.4400  28
27     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      0.0000     0.1146     0.2223     0.3242     0.4205     0.5118     0.5984     0.6809     0.7600     0.8351     0.9077     0.9770     1.0445     1.1087     1.1714     1.2305     1.2876     1.3396     1.3880     1.4284     1.4624     1.4853     1.4992     1.5041     1.5020     1.4951     1.4853     1.4741     1.4626     1.4513     1.4408     1.4312     1.4225     1.4148     1.4080     1.4021     1.3969     1.3924     1.3886     1.3852     1.3823     1.3799     1.3777     1.3759     1.3743     1.3730     1.3718     1.3709     1.3700     1.3693     1.3687     1.3681     1.3677     1.3673     1.3670     1.3667     1.3664     1.3662     1.3660     1.3659     1.3658     1.3657     1.3656     1.3655     1.3654     1.3654     1.3653     1.3653     1.3652     1.3652     1.3652     1.3651     1.3651     1.3651     1.3651     1.3651     1.3651     1.3651     1.3650     1.3650     1.3650     1.3650     1.3650     1.3650     1.3650     1.3650     1.3650     1.3650     1.3650     1.3650     1.3650     1.3650     1.3650     1.3650     1.3650     1.3650     1.3650     1.3650     1.3650     1.3650     1.3650     1.3650     1.3650     1.3650     1.3650     1.3650     1.3650     1.3650     1.3650  27
26     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      0.0000     0.1138     0.2214     0.3237     0.4208     0.5130     0.6006     0.6840     0.7634     0.8388     0.9112     0.9798     1.0459     1.1084     1.1687     1.2255     1.2803     1.3306     1.3783     1.4192     1.4550     1.4795     1.4946     1.4965     1.4881     1.4725     1.4530     1.4322     1.4116     1.3924     1.3749     1.3592     1.3455     1.3335     1.3230     1.3140     1.3063     1.2996     1.2939     1.2890     1.2848     1.2812     1.2782     1.2755     1.2733     1.2714     1.2697     1.2683     1.2671     1.2661     1.2652     1.2644     1.2638     1.2632     1.2628     1.2624     1.2620     1.2617     1.2615     1.2613     1.2611     1.2609     1.2608     1.2607     1.2606     1.2605     1.2604     1.2604     1.2603     1.2603     1.2602     1.2602     1.2602     1.2601     1.2601     1.2601     1.2601     1.2601     1.2601     1.2601     1.2600     1.2600     1.2600     1.2600     1.2600     1.2600     1.2600     1.2600     1.2600     1.2600     1.2600     1.2600     1.2600     1.2600     1.2600     1.2600     1.2600     1.2600     1.2600     1.2600     1.2600     1.2600     1.2600     1.2600     1.2600     1.2600     1.2600     1.2600     1.2600     1.2600  26
25     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      0.0000     0.1117     0.2181     0.3197     0.4166     0.5090     0.5971     0.6809     0.7607     0.8364     0.9083     0.9760     1.0404     1.1006     1.1579     1.2110     1.2615     1.3078     1.3517     1.3901     1.4254     1.4510     1.4692     1.4700     1.4564     1.4310     1.3995     1.3666     1.3349     1.3060     1.2803     1.2578     1.2384     1.2218     1.2076     1.1954     1.1850     1.1762     1.1687     1.1623     1.1568     1.1522     1.1482     1.1448     1.1419     1.1394     1.1373     1.1355     1.1340     1.1327     1.1316     1.1306     1.1298     1.1291     1.1285     1.1280     1.1276     1.1272     1.1269     1.1266     1.1264     1.1262     1.1260     1.1259     1.1257     1.1256     1.1255     1.1255     1.1254     1.1253     1.1253     1.1252     1.1252     1.1252     1.1252     1.1251     1.1251     1.1251     1.1251     1.1251     1.1251     1.1251     1.1250     1.1250     1.1250     1.1250     1.1250     1.1250     1.1250     1.1250     1.1250     1.1250     1.1250     1.1250     1.1250     1.1250     1.1250     1.1250     1.1250     1.1250     1.1250     1.1250     1.1250     1.1250     1.1250     1.1250     1.1250     1.1250     1.1250     1.1250     1.1250  25
24     -----      -----      -----      -----      -----      -----      -----      -----      -----      0.0000     0.1085     0.2125     0.3126     0.4086     0.5006     0.5886     0.6725     0.7524     0.8281     0.8995     0.9664     1.0291     1.0870     1.1408     1.1897     1.2346     1.2748     1.3117     1.3435     1.3729     1.3953     1.4144     1.4183     1.4096     1.3766     1.3299     1.2799     1.2328     1.1910     1.1551     1.1246     1.0990     1.0775     1.0594     1.0442     1.0314     1.0206     1.0115     1.0038     0.9973     0.9918     0.9871     0.9831     0.9797     0.9768     0.9743     0.9722     0.9704     0.9689     0.9676     0.9665     0.9656     0.9647     0.9641     0.9635     0.9630     0.9625     0.9622     0.9618     0.9616     0.9614     0.9612     0.9610     0.9608     0.9607     0.9606     0.9605     0.9605     0.9604     0.9603     0.9603     0.9602     0.9602     0.9602     0.9602     0.9601     0.9601     0.9601     0.9601     0.9601     0.9601     0.9601     0.9600     0.9600     0.9600     0.9600     0.9600     0.9600     0.9600     0.9600     0.9600     0.9600     0.9600     0.9600     0.9600     0.9600     0.9600     0.9600     0.9600     0.9600     0.9600     0.9600     0.9600     0.9600     0.9600     0.9600     0.9600     0.9600     0.9600     0.9600     0.9600  24
23     -----      -----      -----      -----      -----      -----      -----      -----      0.0000     0.1040     0.2046     0.3021     0.3963     0.4871     0.5745     0.6583     0.7381     0.8137     0.8849     0.9514     1.0128     1.0688     1.1193     1.1640     1.2032     1.2364     1.2642     1.2863     1.3040     1.3161     1.3258     1.3266     1.3244     1.2923     1.2295     1.1577     1.0914     1.0349     0.9883     0.9503     0.9193     0.8940     0.8731     0.8559     0.8416     0.8297     0.8198     0.8114     0.8044     0.7985     0.7935     0.7892     0.7856     0.7826     0.7800     0.7778     0.7759     0.7743     0.7729     0.7718     0.7708     0.7699     0.7692     0.7686     0.7681     0.7676     0.7673     0.7669     0.7666     0.7664     0.7662     0.7660     0.7659     0.7658     0.7656     0.7655     0.7655     0.7654     0.7653     0.7653     0.7653     0.7652     0.7652     0.7652     0.7651     0.7651     0.7651     0.7651     0.7651     0.7651     0.7651     0.7650     0.7650     0.7650     0.7650     0.7650     0.7650     0.7650     0.7650     0.7650     0.7650     0.7650     0.7650     0.7650     0.7650     0.7650     0.7650     0.7650     0.7650     0.7650     0.7650     0.7650     0.7650     0.7650     0.7650     0.7650     0.7650     0.7650     0.7650     0.7650     0.7650  23
22     -----      -----      -----      -----      -----      -----      -----      0.0000     0.0983     0.1944     0.2883     0.3799     0.4690     0.5552     0.6384     0.7180     0.7936     0.8648     0.9311     0.9918     1.0465     1.0947     1.1361     1.1701     1.1967     1.2156     1.2270     1.2305     1.2270     1.2167     1.2002     1.1812     1.1493     1.1276     1.0095     0.9054     0.8267     0.7682     0.7239     0.6899     0.6632     0.6420     0.6250     0.6111     0.5996     0.5902     0.5824     0.5758     0.5704     0.5658     0.5619     0.5586     0.5558     0.5535     0.5515     0.5498     0.5483     0.5471     0.5461     0.5452     0.5444     0.5438     0.5432     0.5428     0.5424     0.5420     0.5417     0.5415     0.5413     0.5411     0.5409     0.5408     0.5407     0.5406     0.5405     0.5404     0.5404     0.5403     0.5403     0.5402     0.5402     0.5402     0.5401     0.5401     0.5401     0.5401     0.5401     0.5401     0.5401     0.5400     0.5400     0.5400     0.5400     0.5400     0.5400     0.5400     0.5400     0.5400     0.5400     0.5400     0.5400     0.5400     0.5400     0.5400     0.5400     0.5400     0.5400     0.5400     0.5400     0.5400     0.5400     0.5400     0.5400     0.5400     0.5400     0.5400     0.5400     0.5400     0.5400     0.5400     0.5400  22
21     -----      -----      -----      -----      -----      -----      0.0000     0.0913     0.1818     0.2712     0.3594     0.4459     0.5305     0.6126     0.6918     0.7674     0.8388     0.9053     0.9661     1.0204     1.0675     1.1067     1.1372     1.1586     1.1702     1.1721     1.1628     1.1435     1.1114     1.0697     1.0124     0.9485     0.8658     0.7578     0.6142     0.5221     0.4626     0.4223     0.3936     0.3724     0.3562     0.3436     0.3336     0.3255     0.3189     0.3135     0.3090     0.3052     0.3021     0.2995     0.2973     0.2955     0.2939     0.2926     0.2915     0.2905     0.2897     0.2890     0.2884     0.2879     0.2875     0.2871     0.2868     0.2865     0.2863     0.2861     0.2860     0.2858     0.2857     0.2856     0.2855     0.2854     0.2854     0.2853     0.2853     0.2852     0.2852     0.2852     0.2851     0.2851     0.2851     0.2851     0.2851     0.2851     0.2851     0.2850     0.2850     0.2850     0.2850     0.2850     0.2850     0.2850     0.2850     0.2850     0.2850     0.2850     0.2850     0.2850     0.2850     0.2850     0.2850     0.2850     0.2850     0.2850     0.2850     0.2850     0.2850     0.2850     0.2850     0.2850     0.2850     0.2850     0.2850     0.2850     0.2850     0.2850     0.2850     0.2850     0.2850     0.2850     0.2850  21
20     -----      -----      -----      -----      -----      0.0000     0.0831     0.1668     0.2506     0.3345     0.4178     0.5001     0.5808     0.6592     0.7347     0.8065     0.8736     0.9351     0.9900     1.0372     1.0759     1.1046     1.1230     1.1297     1.1246     1.1060     1.0743     1.0261     0.9632     0.8761     0.7721     0.6153     0.4462     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000  20
19     -----      -----      -----      -----      0.0000     0.0736     0.1494     0.2268     0.3055     0.3849     0.4643     0.5430     0.6204     0.6956     0.7676     0.8356     0.8984     0.9548     1.0034     1.0429     1.0719     1.0895     1.0939     1.0848     1.0604     1.0207     0.9628     0.8869     0.7866     0.6623     0.4976     0.2872     0.0000     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----   19
